Omega_m,s_H,s_Sigma,q_BAO,sigma8_0,mu0,Sigma0,kappa_BW
0.3020649220670483,2.7535646312731688,1.1518865667286637,30.23936326891444,0.7715796168101032,0.0,-0.42170815551857,1.7112322703403227
0.30556352617234894,2.392264292027843,1.4393768222552605,31.018263929059454,0.7775200008456821,0.0,-0.3646440820590311,0.6000043724199552
0.29882992935120306,2.515022102112784,1.261976497337153,30.59504257446344,0.7686555758647798,0.0,-0.1128259636407625,0.23264145465655994
0.29918212857560567,2.718722727200391,1.6940002472982978,30.23146792165416,0.8126331526718703,0.0,-0.22356965697665965,0.7948372605842846
0.3010625942940556,2.664946188172875,2.609388279557616,30.255825351413552,0.7543686395303395,0.0,-0.41940971710818054,1.2517682303658735
0.29271467092510933,2.6360169948792853,3.3103439790094433,30.171864134962064,0.7644848281652261,0.0,-0.211657369520396,0.5815034398383517
0.2996658780897949,2.5093279853816957,1.5531436071163474,30.73429703719758,0.7554152380407724,0.0,-0.28787241867422236,0.5866901109046527
0.299417125879699,2.627865869747094,2.378833335278701,30.303165271704835,0.7875705712615074,0.0,-0.2078162938801647,0.5584445956057044
0.28270098224652074,2.451238581614632,4.133387989653247,30.401526526058166,0.8103040304819864,0.0,-0.4171594425478724,0.7601836218283881
0.3017617207964981,2.6191160187783513,3.556796088692159,30.43001067485094,0.7563753844438555,0.0,-0.2512073101248976,0.6595376085892989
0.3046248331298499,2.538003183547255,1.8356834449010955,30.659709774293344,0.8071635794126936,0.0,-0.47493776059979304,1.0280108946343176
0.2965285762478904,2.6618483447758297,4.738338344590017,30.402768542482026,0.7760444876030592,0.0,-0.3835630895270107,1.1342931007471657
0.3178438670630947,2.5111105867489742,1.939823099752224,31.05644518749118,0.8031059882804117,0.0,-0.6043327405503647,1.2361338252993899
0.3104176015985912,2.610373732214794,3.3530864553671127,30.689049216656695,0.7156763168293117,0.0,-0.5051653431963073,1.2965382084423431
0.3047933473684883,2.821328076154443,3.9922737538410327,29.97172547636054,0.7578764859853467,0.0,-0.4401754058459625,2.463595826205172
0.3005408001472705,2.6273894048443363,4.597956573642518,30.42110341232523,0.7575914110077895,0.0,-0.5355024689383181,1.4371638270634892
0.2937369012080808,2.6660102261250613,3.9674432513588433,30.255477313337263,0.7751870670258442,0.0,-0.2126911037937141,0.6368192095406955
0.29048038120213004,2.5251493512596714,2.0643318054722157,30.42722540763463,0.739877919757892,0.0,-0.32531605642294215,0.685091317208752
0.3020649220670483,2.7535646312731688,1.1518865667286637,30.23936326891444,0.7715796168101032,0.0,-0.42170815551857,1.7112322703403227
0.30556352617234894,2.392264292027843,1.4393768222552605,31.018263929059454,0.7775200008456821,0.0,-0.3646440820590311,0.6000043724199552
0.29882992935120306,2.515022102112784,1.261976497337153,30.59504257446344,0.7686555758647798,0.0,-0.1128259636407625,0.23264145465655994
0.29918212857560567,2.718722727200391,1.6940002472982978,30.23146792165416,0.8126331526718703,0.0,-0.22356965697665965,0.7948372605842846
0.2938796581999108,2.7068478618848104,2.0383639824860693,29.92318858938867,0.7840772728053517,0.0,-0.35356506708789237,1.2060804651165957
0.29261756799924377,2.6368160963266014,3.3223668087626272,30.16788675512999,0.7641368705516205,0.0,-0.20951085834301963,0.5768726428234745
0.2996658780897949,2.5093279853816957,1.5531436071163474,30.73429703719758,0.7554152380407724,0.0,-0.28787241867422236,0.5866901109046527
0.30243133365041935,2.6076245902114303,1.5358384485415777,30.32847085783764,0.7941418702600118,0.0,-0.2052294789614479,0.5230436817435506
0.28270098224652074,2.451238581614632,4.133387989653247,30.401526526058166,0.8103040304819864,0.0,-0.4171594425478724,0.7601836218283881
0.3017617207964981,2.6191160187783513,3.556796088692159,30.43001067485094,0.7563753844438555,0.0,-0.2512073101248976,0.6595376085892989
0.3046248331298499,2.538003183547255,1.8356834449010955,30.659709774293344,0.8071635794126936,0.0,-0.47493776059979304,1.0280108946343176
0.2965285762478904,2.6618483447758297,4.738338344590017,30.402768542482026,0.7760444876030592,0.0,-0.3835630895270107,1.1342931007471657
0.31739667269694216,2.517982027316723,1.91749202637931,31.033288098676678,0.8022124928210964,0.0,-0.5991569391537807,1.243017839808793
0.3104176015985912,2.610373732214794,3.3530864553671127,30.689049216656695,0.7156763168293117,0.0,-0.5051653431963073,1.2965382084423431
0.3047933473684883,2.821328076154443,3.9922737538410327,29.97172547636054,0.7578764859853467,0.0,-0.4401754058459625,2.463595826205172
0.3005408001472705,2.6273894048443363,4.597956573642518,30.42110341232523,0.7575914110077895,0.0,-0.5355024689383181,1.4371638270634892
0.2937369012080808,2.6660102261250613,3.9674432513588433,30.255477313337263,0.7751870670258442,0.0,-0.2126911037937141,0.6368192095406955
0.29048038120213004,2.5251493512596714,2.0643318054722157,30.42722540763463,0.739877919757892,0.0,-0.32531605642294215,0.685091317208752
0.3020649220670483,2.7535646312731688,1.1518865667286637,30.23936326891444,0.7715796168101032,0.0,-0.42170815551857,1.7112322703403227
0.3044183116287527,2.40235382592541,1.4868276382015466,30.97338828065206,0.7746619590514752,0.0,-0.36165803193365587,0.6051373665926265
0.29882992935120306,2.515022102112784,1.261976497337153,30.59504257446344,0.7686555758647798,0.0,-0.1128259636407625,0.23264145465655994
0.29918212857560567,2.718722727200391,1.6940002472982978,30.23146792165416,0.8126331526718703,0.0,-0.22356965697665965,0.7948372605842846
0.29430414254897125,2.69039885731895,1.97178897554608,29.980799878306385,0.7827548666608888,0.0,-0.3329217571565823,1.0753247041454148
0.29261756799924377,2.6368160963266014,3.3223668087626272,30.16788675512999,0.7641368705516205,0.0,-0.20951085834301963,0.5768726428234745
