Omega_m,s,q_BAO,sigma8_0,mu0,Sigma0,kappa_BW
0.28988140784457916,2.5948722059401828,30.146221632752724,0.7414740622677711,0.0,-0.3482669370539811,0.8596471092836434
0.3043146561393504,2.4498032068682716,30.915549674417466,0.790783326916266,0.0,-0.6072562223200966,1.10370730964022
0.3093691382607118,2.560508724886335,30.737184016181455,0.7777913903305976,0.0,-0.29840207806062247,0.6789715631634488
0.2970561129077974,2.6551321467311793,30.068147342750176,0.7265183277519877,0.0,-0.14025845028267464,0.406702013403797
0.3108829324215727,2.5618129454407916,30.604845971055497,0.7320341624842903,0.0,-0.3989026002091715,0.9103477523096732
0.2978020955645464,2.4794265851159816,30.62420795786758,0.8027103333270528,0.0,-0.5800730605383524,1.1142963585022685
0.29975177883974913,2.5476248257104244,30.52782988267241,0.8139557532715527,0.0,-0.2341871210483046,0.5176834060712538
0.29504010637732825,2.4665137330902267,30.524310162474052,0.778638738092215,0.0,-0.4191792861540178,0.7857358514252292
0.28835177978837384,2.394488345165287,30.709466920284473,0.8035981061955609,0.0,-0.22467808695932534,0.37105493373311843
0.30818209013180875,2.5137537376043726,30.660880951984694,0.764101624215126,0.0,-0.2997551610040417,0.6164677945846093
0.2850142662895142,2.7168204949381742,29.778453290111525,0.7824212917108617,0.0,-0.22744710295105655,0.8031905518776815
0.2827259582494354,2.431982875848896,30.31822204606414,0.76892132971512,0.0,-0.3494677292939128,0.61524153838881
0.2819336710028044,2.504197801354149,30.403282905182678,0.7690829621734638,0.0,-0.08704891820632749,0.1755718680636712
0.292669316253899,2.5255281554762066,30.374085167314906,0.7647110176379209,0.0,-0.3417043730828656,0.7201783984164947
0.29587883438058427,2.708405199511204,30.095979172642593,0.7809527637730683,0.0,-0.36819726749487813,1.2627017590083036
0.2969346447898637,2.6122347894248876,30.364005122637884,0.7774537063272144,0.0,-0.1519278131075445,0.39180361972703376
0.2990619120397911,2.682891651206863,30.285223564849346,0.7450338735068012,0.0,-0.20646444281719062,0.651084853498688
0.287783488906844,2.6907819551385095,29.98943440428222,0.7680048691815676,0.0,-0.29614765014771993,0.9577308150964305
0.2982490291077981,2.5426581515866316,30.639623752125914,0.8219070435192797,0.0,-0.3780711876317614,0.8266708785635591
0.2931759446274784,2.503283914261956,30.393565749804402,0.7816022823818354,0.0,-0.30863686362138093,0.6213546782218536
0.2931051443255328,2.446109213689392,30.666076500634574,0.8002571909275603,0.0,-0.22059704665863886,0.39826812814130025
0.2831516470122631,2.421319086072365,30.416692467981335,0.7560632129619237,0.0,-0.16836690741282892,0.2909494738129266
0.3085398216721695,2.5448156779966107,30.533760429806332,0.7215533750845845,0.0,-0.3336511905398252,0.7330023781823946
0.30297944236638974,2.5890513264408725,30.61894010795884,0.7477659118468608,0.0,-0.2723346567054159,0.6626974953995861
0.2973366772605322,2.510320662292684,30.5020568272855,0.7709475634892238,0.0,-0.489548137548353,0.9997320692362122
0.29601762873544857,2.4508925748081127,30.681263300664448,0.8163002534324236,0.0,-0.3401917152540367,0.6195358132976542
0.30210483786752623,2.6478680409414608,30.375197909104394,0.8115698760667392,0.0,-0.43723265163383496,1.2416727320145013
0.30136735576928625,2.536999184040487,30.630319228116203,0.7577169734905909,0.0,-0.2574820528389038,0.5561157647320848
0.3001042577540629,2.562648323258904,30.48974742269309,0.7614824531590202,0.0,-0.50817021797413,1.1619258482343882
0.30111892780383104,2.5942577836292426,30.552979793699475,0.784828388526939,0.0,-0.3053471702777125,0.7525644558482268
0.29254832508218936,2.748391563492503,29.968180296032124,0.7639559510959724,0.0,-0.27013922626655396,1.0736493180287496
0.31160295291569995,2.7710942167444497,30.258525796982855,0.7082801408096554,0.0,-0.3036757275353164,1.3266406956450416
0.3116306730511835,2.644271588431914,30.40575937255849,0.7467978751100637,0.0,-0.1908470875704966,0.5364966119215044
0.30009229578927293,2.2941573125022847,31.105179709492614,0.8212012369559386,0.0,-0.3316349320524989,0.46984255546824283
0.2960080095836719,2.4131435232394836,30.70142082528214,0.7614422540953754,0.0,-0.3108042235295889,0.529608576947548
0.2996837151837674,2.4703007934862207,30.613933107381005,0.8059145171786495,0.0,-0.5635893437643562,1.0639799660521019
0.2982445342987004,2.4745843623066985,30.69961075334997,0.7970639257847439,0.0,-0.3887893398746395,0.7399652998177145
0.29245995501800054,2.427660912974394,30.693415381556708,0.765594339493922,0.0,-0.40132843813025576,0.7012074611502124
0.29140057776972117,2.5799484565003947,30.22150185927322,0.7968555503902734,0.0,-0.16556951485361557,0.39416475767281917
0.2917444175819705,2.6879196960358347,29.96151231886028,0.7430562754532639,0.0,-0.24027841526372717,0.7699249590942375
0.30382610271764576,2.5167556003070244,30.714948089827296,0.7286193614921433,0.0,-0.12576954306886765,0.2602607358694152
0.3179716359458066,2.6151553589731042,30.68553733472746,0.7734432255742799,0.0,-0.45050479968140233,1.170614714756851
0.29558978345752374,2.7071992018150923,30.05241721600814,0.7656292166829521,0.0,-0.2763230276960598,0.9437236148569448
0.30605404459158364,2.606676206605254,30.416177391200513,0.7713372105456688,0.0,-0.5346240289958175,1.3592466003175667
0.2932549644469778,2.2705074200448436,31.03417454945839,0.7895289874687764,0.0,-0.39312995541098866,0.5389087788050638
0.3030264741253546,2.5343384524172365,30.617427127609673,0.7624564067634196,0.0,-0.226154189470065,0.4856621523594235
0.3106309426920941,2.543942255822595,30.657120591104082,0.7772778396342058,0.0,-0.4096837659827838,0.8983155558990313
0.2886911004872511,2.6732522128625336,29.96344437907006,0.7555074606794321,0.0,-0.35902734223609706,1.0987904321599897
0.2950083298886707,2.5712624478211015,30.330004185634355,0.7496577292218732,0.0,-0.3006397494780479,0.7012209402935633
0.30610269280330404,2.49001128406447,30.75398129041799,0.7614860860964017,0.0,-0.49147003016612545,0.9636880480082123
0.31273720582889397,2.584118054642667,30.770080151173172,0.7705355440486812,0.0,-0.21638570396218898,0.5203055972441087
0.2970561129077974,2.6551321467311793,30.068147342750176,0.7265183277519877,0.0,-0.14025845028267464,0.406702013403797
0.3108829324215727,2.5618129454407916,30.604845971055497,0.7320341624842903,0.0,-0.3989026002091715,0.9103477523096732
0.2978020955645464,2.4794265851159816,30.62420795786758,0.8027103333270528,0.0,-0.5800730605383524,1.1142963585022685
0.29975177883974913,2.5476248257104244,30.52782988267241,0.8139557532715527,0.0,-0.2341871210483046,0.5176834060712538
0.2955956792110646,2.4921393299831847,30.504729174710135,0.7768619453297819,0.0,-0.3880888216992816,0.7641639619118998
0.28835177978837384,2.394488345165287,30.709466920284473,0.8035981061955609,0.0,-0.22467808695932534,0.37105493373311843
0.306404361307823,2.513072862799755,30.643694703468665,0.7644435087523799,0.0,-0.2850250806558178,0.5853546842648111
0.28599612292428184,2.708916023804203,29.82998622034821,0.7831281186515227,0.0,-0.23171822181945767,0.7960528258813974
0.2827259582494354,2.431982875848896,30.31822204606414,0.76892132971512,0.0,-0.3494677292939128,0.61524153838881
0.28162362261001866,2.503581774850067,30.404126143896995,0.7692092251362285,0.0,-0.07969439850565652,0.16053882486201312
0.292669316253899,2.5255281554762066,30.374085167314906,0.7647110176379209,0.0,-0.3417043730828656,0.7201783984164947
0.29587883438058427,2.708405199511204,30.095979172642593,0.7809527637730683,0.0,-0.36819726749487813,1.2627017590083036
0.2969346447898637,2.6122347894248876,30.364005122637884,0.7774537063272144,0.0,-0.1519278131075445,0.39180361972703376
0.29803564810577615,2.6046820166130042,30.418733247316833,0.7690586136882239,0.0,-0.25154548915093994,0.636311778674359
0.2890953369422525,2.6936377960143356,30.006699948477955,0.7701030711838953,0.0,-0.30782326662084014,1.0047690694745235
0.29685830193081597,2.5609593714446306,30.54913076921555,0.8177578261213165,0.0,-0.3622434005418316,0.8250794504685514
0.2931759446274784,2.503283914261956,30.393565749804402,0.7816022823818354,0.0,-0.30863686362138093,0.6213546782218536
0.2931051443255328,2.446109213689392,30.666076500634574,0.8002571909275603,0.0,-0.22059704665863886,0.39826812814130025
0.2831516470122631,2.421319086072365,30.416692467981335,0.7560632129619237,0.0,-0.16836690741282892,0.2909494738129266
0.2989213044759102,2.530080722085186,30.487435552903595,0.7385832169343075,0.0,-0.24289960389688173,0.5168964443738232
0.3030906601041196,2.58718187134932,30.62713131246742,0.7472461019093191,0.0,-0.2708331482816022,0.656059241310056
0.2970788699154514,2.5102390543315973,30.49828140384985,0.7711102989654834,0.0,-0.4940597245186804,1.008777300207984
0.2930559286715695,2.328913613842075,30.793293540628767,0.8355119870651602,0.0,-0.3806554897882457,0.5672227862757852
0.30133494086588325,2.650844334211241,30.34445636708453,0.8064785366972718,0.0,-0.4225967129496066,1.2103389815970507
0.30136735576928625,2.536999184040487,30.630319228116203,0.7577169734905909,0.0,-0.2574820528389038,0.5561157647320848
0.3001042577540629,2.562648323258904,30.48974742269309,0.7614824531590202,0.0,-0.50817021797413,1.1619258482343882
0.299619566489058,2.5992400155257167,30.54501521943745,0.7929354740180597,0.0,-0.29098079112101866,0.7260724682947752
0.29254832508218936,2.748391563492503,29.968180296032124,0.7639559510959724,0.0,-0.27013922626655396,1.0736493180287496
0.30892313060870796,2.7420714396555845,30.27779631185014,0.7209177853381077,0.0,-0.27595218623563633,1.0698783642538603
0.31015867344672543,2.620221131320224,30.464074648105026,0.7433692731868768,0.0,-0.1785729820564679,0.4702025225290721
0.29358070576416184,2.3430353305317997,30.84054128192984,0.7961637007388789,0.0,-0.2688785137678554,0.4092739324711436
0.29864050579972756,2.530611996603524,30.525013896848574,0.7836985658917405,0.0,-0.36605053510946584,0.7798463796704143
0.29965919857326667,2.470100460932801,30.61395300035898,0.806076251328567,0.0,-0.5639498654562425,1.0642580788973381
0.2982445342987004,2.4745843623066985,30.69961075334997,0.7970639257847439,0.0,-0.3887893398746395,0.7399652998177145
0.29215796946569533,2.419026051522924,30.706211543796677,0.7493701395382575,0.0,-0.4859210816153049,0.8363904834099083
0.29140057776972117,2.5799484565003947,30.22150185927322,0.7968555503902734,0.0,-0.16556951485361557,0.39416475767281917
0.2917444175819705,2.6879196960358347,29.96151231886028,0.7430562754532639,0.0,-0.24027841526372717,0.7699249590942375
0.30271549995489716,2.5394559852521708,30.608841771084137,0.7282746912722488,0.0,-0.12814641819465494,0.2782501000796232
0.3179716359458066,2.6151553589731042,30.68553733472746,0.7734432255742799,0.0,-0.45050479968140233,1.170614714756851
0.29558978345752374,2.7071992018150923,30.05241721600814,0.7656292166829521,0.0,-0.2763230276960598,0.9437236148569448
