Omega_m,s,q_BAO,sigma8_0,mu0,Sigma0,kappa_BW
0.29246078797276265,2.607471663849843,30.36829846975515,0.7749606177318857,0.0,-0.28685766237786825,0.7307947884509777
0.29561973623764126,2.7017633632155444,30.02312583839868,0.7662398835759183,0.0,-0.249509945984914,0.836617354175846
0.2981786061322456,2.52372839192674,30.54205172240831,0.8048426255524432,0.0,-0.23678852774646325,0.4971712017526784
0.30730743372284663,2.851029825973846,29.99171903329768,0.7763066446614931,0.0,-0.35273491823895076,2.3678224218025163
0.2864539260486529,2.525362261737849,30.12563719881481,0.7670802895732864,0.0,-0.44201706854562456,0.9312724903924319
0.2996814280176819,2.5685322425429247,30.29267781766688,0.7938751969049491,0.0,-0.2811996630616976,0.6517281029734251
0.31063235276490136,2.916088712744971,30.0038674575473,0.7189180267990144,0.0,-0.277262353415075,3.304231915456135
0.31679550499813686,2.567339198901537,30.920534981925094,0.7460788951073815,0.0,-0.13888815127487555,0.32100932398372745
0.29015781646922545,2.432159388412326,30.638088724690657,0.7547295737669111,0.0,-0.37183158813512923,0.6548168280804951
0.2891060918969251,2.5777343888395716,30.22684375311751,0.7967117048127146,0.0,-0.33608279653969864,0.7959037810730296
0.3041230801954436,2.684995558885479,30.268461612849208,0.8041734980422963,0.0,-0.2627642594132511,0.8341604914634274
0.2963734135505762,2.6535630534851053,30.153967841795325,0.7926299639077932,0.0,-0.35396814196156334,1.0217390076965849
0.2924398441142148,2.4401317754507073,30.694943088835288,0.8111270415265067,0.0,-0.532481825670365,0.9510842057504255
0.3074611089805429,2.704280907388767,30.284356056160256,0.753815310797654,0.0,-0.05277615618893855,0.17846719237137898
0.3037429909558326,2.5394817902488485,30.511858191645004,0.7605142788987596,0.0,-0.5856956084816276,1.2718185645647273
0.287726296418313,2.6566844646832535,29.96440095827327,0.7958078632736125,0.0,-0.2935434683269042,0.8550252992661049
0.29246078797276265,2.607471663849843,30.36829846975515,0.7749606177318857,0.0,-0.28685766237786825,0.7307947884509777
0.29845951253540876,2.7179811327192787,30.044252942232553,0.7556023858765277,0.0,-0.23366826530879023,0.8285554351801472
0.2982866220230888,2.5159595772457135,30.56527319279987,0.8055733849963435,0.0,-0.22977694319496736,0.4747061038569687
0.3073764601382644,2.785114518798063,30.123162995127014,0.7662041976061948,0.0,-0.21800224605826143,1.0145043063816643
0.2860921520526785,2.5182183368164073,30.111831916014438,0.76303835701295,0.0,-0.4564672451509779,0.9474566593810603
0.30159319655449074,2.5668687139741717,30.30457904631991,0.7933624239291728,0.0,-0.2712781015541834,0.6263184173170226
0.30880431448657275,2.886338199907663,30.00993228798142,0.7244270461688055,0.0,-0.27071567570759625,2.3817648100564273
0.3076763022116316,2.542024803127086,30.745499875717062,0.7753914321582955,0.0,-0.1836684508562793,0.40104453715043953
0.29015781646922545,2.432159388412326,30.638088724690657,0.7547295737669111,0.0,-0.37183158813512923,0.6548168280804951
0.28880521248217234,2.5750672816861466,30.214156817730874,0.7986625385702801,0.0,-0.3404977507480441,0.8012980316016853
0.30316329893654026,2.6648799275063904,30.303497190755447,0.8047447336719381,0.0,-0.28492163631557393,0.8502076112465841
0.2963734135505762,2.6535630534851053,30.153967841795325,0.7926299639077932,0.0,-0.35396814196156334,1.0217390076965849
